20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
51,512.5
52,512
51,511.5
52,511
52,511
51,510.5
52,510
53,509.5
53,509.5
53,509.5
53,508.5
54,509
55,508.5
54,508
55,507.5
56,507
56,507
57,506.5
56,506
56,506
56,506
57,505.5
59,504.5
62,502
61,501.5
61,501.5
62,501
71,474.5
63,500.5
61,476.5
63,498.5
63,497.5
65,495.5
66,495
66,494
67,493.5
67,492.5
67,491.5
68,490
68,489
69,487.5
69,486.5
69,485.5
70,484
70,483
71,481.5
71,478.5
75,468.5
75,465.5
76,464
77,461.5
82,443
85,430.5
88,416
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
51,512.5
52,512
51,511.5
52,511
52,511
51,510.5
52,510
53,509.5
53,509.5
53,509.5
53,508.5
54,509
55,508.5
54,508
55,507.5
56,507
56,507
57,506.5
56,506
56,506
56,506
57,505.5
59,504.5
62,502
61,501.5
61,501.5
62,501
71,474.5
63,500.5
61,476.5
63,498.5
63,497.5
65,495.5
66,495
66,494
67,493.5
67,492.5
67,491.5
68,490
68,489
69,487.5
69,486.5
69,485.5
70,484
70,483
71,481.5
71,478.5
75,468.5
75,465.5
76,464
77,461.5
82,443
85,430.5
88,416
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
51,512.5
52,512
51,511.5
52,511
52,511
51,510.5
52,510
53,509.5
53,509.5
53,509.5
53,508.5
54,509
55,508.5
54,508
55,507.5
56,507
56,507
57,506.5
56,506
56,506
56,506
57,505.5
59,504.5
62,502
61,501.5
61,501.5
62,501
71,474.5
63,500.5
61,476.5
63,498.5
63,497.5
65,495.5
66,495
66,494
67,493.5
67,492.5
67,491.5
68,490
68,489
69,487.5
69,486.5
69,485.5
70,484
70,483
71,481.5
71,478.5
75,468.5
75,465.5
76,464
77,461.5
82,443
85,430.5
88,416
109,160.5
40,547
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
51,512.5
52,512
51,511.5
52,511
52,511
51,510.5
52,510
53,509.5
53,509.5
53,509.5
53,508.5
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
51,512.5
52,512
51,511.5
52,511
52,511
51,510.5
52,510
53,509.5
53,509.5
53,509.5
53,508.5
54,509
55,508.5
54,508
55,507.5
56,507
56,507
57,506.5
56,506
56,506
56,506
57,505.5
59,504.5
62,502
61,501.5
61,501.5
62,501
63,500.5
63,498.5
63,497.5
65,495.5
66,495
66,494
67,493.5
67,492.5
67,491.5
68,490
68,489
69,487.5
69,486.5
69,485.5
70,484
70,483
71,481.5
71,478.5
75,468.5
75,465.5
76,464
77,461.5
82,443
85,430.5
88,416
30,484
37,352.5
36,349
35,343.5
36,341
36,340
53,271.5
125,196.5
125,195.5
124,196
124,195
111,182.5
91,373.5
91,374.5
90,377
88,380
88,381
88,382
88,383
88,384
88,385
87,385.5
87,386.5
87,387.5
86,389
87,390.5
85,391.5
83,394.5
84,395
84,396
84,397
80,397
83,398.5
83,399.5
82,400
82,400
82,401
82,401
84,403
81,402.5
81,403.5
82,404
81,404.5
81,404.5
78,404
77,404.5
80,407
80,407
80,408
77,406.5
80,410
80,411
80,412
79,413.5
79,414.5
80,415
79,415.5
80,418
79,418.5
78,419
78,419
78,420
78,420
78,421
78,421
78,422
77,422.5
78,423
78,424
78,424
77,424.5
76,425
77,425.5
78,426
78,426
78,427
77,427.5
77,427.5
77,428.5
78,429
77,429.5
77,429.5
76,430
77,430.5
76,431
77,431.5
76,432
76,433
76,434
76,435
76,436
77,436.5
76,438
76,440
76,441
75,441.5
76,443
75,444.5
76,445
74,446
74,448
74,449
74,450
74,450
74,451
73,454.5
71,460.5
70,464
68,468
68,470
69,470.5
67,470.5
67,473.5
67,475.5
67,475.5
67,477.5
66,478
66,481
65,482.5
64,483
64,484
64,487
64,488
34,460
48,398
63,497.5
62,498
63,499.5
62,500
60,505
60,505
59,511.5
59,511.5
58,512
58,515
57,516.5
57,517.5
56,519
56,521
57,521.5
55,521.5
56,522
56,522
56,523
55,522.5
55,524.5
53,526.5
53,526.5
53,526.5
52,527
52,527
51,527.5
49,528.5
49,530.5
49,530.5
48,531
48,531
48,531
48,532
48,532
49,532.5
48,533
48,533
47,533.5
48,534
48,535
48,535
47,535.5
46,536
46,536
47,536.5
47,536.5
47,536.5
46,536
46,536
46,536
46,536
46,536
46,536
45,535.5
46,535
45,535.5
45,534.5
45,534.5
45,534.5
45,534.5
44,534
44,534
44,534
44,534
43,533.5
43,533.5
44,533
44,533
44,533
44,533
43,532.5
44,532
43,532.5
43,531.5
43,531.5
43,531.5
43,531.5
44,532
43,532.5
43,532.5
43,532.5
43,532.5
43,533.5
43,533.5
43,533.5
44,534
43,534.5
43,534.5
43,534.5
44,535
43,534.5
43,534.5
43,534.5
43,534.5
43,534.5
42,534
42,534
43,533.5
42,533
42,533
42,532
42,532
41,531.5
41,530.5
41,529.5
42,529
41,528.5
41,528.5
41,527.5
41,523.5
40,521
41,519.5
40,517
40,515
37,493.5
15,542.5
15,539.5
16,537
16,536
16,536
16,536
16,535
17,535.5
16,535
16,535
16,535
18,535
17,534.5
18,535
17,535.5
18,535
18,535
18,535
18,535
18,535
18,535
18,535
18,534
18,534
19,533.5
19,533.5
19,533.5
19,532.5
19,532.5
19,532.5
20,532
19,531.5
20,531
20,531
20,531
20,530
20,530
20,530
21,529.5
20,529
20,529
21,528.5
21,528.5
20,528
21,527.5
21,527.5
21,527.5
21,526.5
21,526.5
21,526.5
21,526.5
22,526
21,525.5
22,525
22,525
22,525
21,524.5
23,524.5
22,524
22,524
23,523.5
22,523
23,522.5
23,522.5
24,522
23,521.5
23,521.5
24,521
24,521
23,520.5
24,520
25,519.5
24,519
25,518.5
24,518
24,517
24,517
25,516.5
24,516
25,515.5
25,515.5
25,514.5
25,513.5
25,512.5
25,512.5
25,511.5
26,511
25,510.5
26,510
26,509
26,508
27,507.5
26,507
27,506.5
27,505.5
27,504.5
27,503.5
26,503
28,502
28,501
27,500.5
28,500
28,499
28,498
28,497
29,496.5
29,495.5
28,495
29,493.5
30,493
29,491.5
30,491
30,490
30,489
30,488
30,487
30,486
30,485
31,483.5
31,482.5
31,481.5
31,480.5
31,478.5
31,477.5
32,476
32,475
33,473.5
32,472
32,471
32,469
33,467.5
33,466.5
33,464.5
34,463
33,461.5
34,460
34,458
34,456
34,454
34,453
35,451.5
35,449.5
36,447
35,444.5
34,443
35,438.5
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
51,512.5
52,512
51,511.5
52,511
52,511
51,510.5
52,510
53,509.5
53,509.5
53,509.5
53,508.5
54,509
55,508.5
54,508
55,507.5
56,507
56,507
57,506.5
56,506
56,506
56,506
57,505.5
59,504.5
62,502
61,501.5
61,501.5
62,501
63,500.5
63,498.5
63,497.5
65,495.5
66,495
66,494
67,493.5
67,492.5
67,491.5
68,490
68,489
69,487.5
69,486.5
69,485.5
70,484
70,483
71,481.5
71,478.5
75,468.5
75,465.5
76,464
77,461.5
82,443
85,430.5
88,416
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
51,512.5
52,512
51,511.5
52,511
52,511
51,510.5
52,510
53,509.5
53,509.5
53,509.5
53,508.5
54,509
55,508.5
54,508
55,507.5
56,507
56,507
57,506.5
56,506
56,506
56,506
57,505.5
59,504.5
62,502
61,501.5
61,501.5
62,501
63,500.5
63,498.5
63,497.5
65,495.5
66,495
66,494
67,493.5
67,492.5
67,491.5
68,490
68,489
69,487.5
69,486.5
69,485.5
70,484
70,483
71,481.5
71,478.5
75,468.5
75,465.5
76,464
77,461.5
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
51,512.5
52,512
51,511.5
52,511
52,511
51,510.5
52,510
53,509.5
53,509.5
53,509.5
53,508.5
54,509
55,508.5
54,508
55,507.5
56,507
56,507
57,506.5
56,506
56,506
56,506
57,505.5
59,504.5
62,502
61,501.5
61,501.5
62,501
63,500.5
63,498.5
63,497.5
65,495.5
66,495
66,494
67,493.5
67,492.5
67,491.5
68,490
68,489
69,487.5
69,486.5
69,485.5
70,484
70,483
71,481.5
71,478.5
75,468.5
75,465.5
76,464
77,461.5
82,443
85,430.5
88,416
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
51,512.5
52,512
51,511.5
52,511
52,511
51,510.5
52,510
53,509.5
53,509.5
53,509.5
53,508.5
54,509
55,508.5
54,508
55,507.5
56,507
56,507
57,506.5
56,506
56,506
56,506
57,505.5
59,504.5
62,502
61,501.5
61,501.5
62,501
63,500.5
63,498.5
63,497.5
65,495.5
66,495
66,494
67,493.5
67,492.5
67,491.5
68,490
68,489
69,487.5
69,486.5
69,485.5
70,484
70,483
71,481.5
71,478.5
75,468.5
75,465.5
76,464
77,461.5
82,443
85,430.5
88,416
30,484
37,352.5
36,349
35,343.5
36,341
36,340
53,271.5
125,196.5
125,195.5
124,196
124,195
111,182.5
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
51,512.5
52,512
51,511.5
52,511
52,511
51,510.5
52,510
53,509.5
53,509.5
53,509.5
53,508.5
54,509
55,508.5
54,508
55,507.5
56,507
56,507
57,506.5
56,506
56,506
56,506
57,505.5
59,504.5
62,502
61,501.5
61,501.5
62,501
63,500.5
63,498.5
63,497.5
65,495.5
66,495
66,494
67,493.5
67,492.5
67,491.5
68,490
68,489
69,487.5
69,486.5
69,485.5
70,484
70,483
71,481.5
71,478.5
75,468.5
75,465.5
76,464
77,461.5
82,443
85,430.5
88,416
30,484
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
51,512.5
52,512
51,511.5
52,511
52,511
51,510.5
52,510
53,509.5
53,509.5
53,509.5
53,508.5
54,509
55,508.5
54,508
55,507.5
56,507
56,507
57,506.5
56,506
56,506
56,506
57,505.5
59,504.5
62,502
61,501.5
61,501.5
62,501
63,500.5
63,498.5
63,497.5
65,495.5
66,495
66,494
67,493.5
67,492.5
67,491.5
68,490
68,489
69,487.5
69,486.5
69,485.5
70,484
70,483
71,481.5
71,478.5
75,468.5
75,465.5
76,464
77,461.5
82,443
85,430.5
88,416
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
21,532.5
21,532.5
22,532
22,532
21,531.5
22,531
22,531
22,531
22,530
22,529
22,529
22,528
22,527
23,526.5
23,525.5
23,525.5
23,524.5
22,524
23,523.5
23,522.5
23,521.5
24,521
24,520
24,519
25,518.5
24,518
24,517
24,516
25,515.5
25,514.5
24,514
25,513.5
25,512.5
25,512.5
25,511.5
25,511.5
25,510.5
26,510
26,509
27,508.5
26,508
26,508
27,507.5
27,506.5
27,506.5
27,505.5
27,505.5
28,505
28,505
28,504
28,504
28,504
28,504
29,503.5
29,503.5
29,503.5
29,503.5
29,504.5
30,504
30,504
32,505
30,505
31,505.5
32,506
33,506.5
33,506.5
34,507
34,507
34,507
34,507
34,507
34,507
35,507.5
35,507.5
35,507.5
36,508
37,508.5
37,508.5
37,508.5
37,508.5
38,509
38,510
37,509.5
38,510
39,510.5
39,510.5
40,511
39,511.5
41,511.5
41,511.5
40,512
41,512.5
41,512.5
40,512
41,512.5
43,513.5
43,513.5
43,513.5
43,513.5
44,514
45,514.5
44,514
45,514.5
46,515
46,515
46,515
47,515.5
46,516
47,515.5
47,515.5
48,515
48,515
48,515
48,514
49,514.5
49,514.5
48,514
49,513.5
50,514
50,513
50,513
51,512.5
51,512.5
51,513.5
51,512.5
52,512
51,511.5
52,511
52,511
51,510.5
52,510
53,509.5
53,509.5
53,509.5
53,508.5
54,509
55,508.5
54,508
55,507.5
56,507
56,507
57,506.5
56,506
56,506
56,506
57,505.5
59,504.5
62,502
61,501.5
61,501.5
62,501
63,500.5
63,498.5
63,497.5
65,495.5
66,495
66,494
67,493.5
67,492.5
67,491.5
68,490
68,489
69,487.5
69,486.5
69,485.5
70,484
70,483
71,481.5
71,478.5
75,468.5
75,465.5
76,464
77,461.5
82,443
85,430.5
88,416
20,542
19,541.5
20,541
20,540
20,539
20,539
20,538
20,537
21,536.5
20,536
20,535
21,534.5
21,534.5
21,533.5
